[INFO] Scanning for projects...
Downloading from apache.snapshots: http://repository.apache.org/snapshots/org/apache/maven/archetype/archetype-packaging/maven-metadata.xml
Progress (1): 421 B                     Downloaded from apache.snapshots: http://repository.apache.org/snapshots/org/apache/maven/archetype/archetype-packaging/maven-metadata.xml (421 B at 651 B/s)
[WARNING] Warning building bundle org.apache.camel:camel-example-osgi-rmi:bundle:2.8-SNAPSHOT : Did not find matching referal for org.mortbay.cometd.*
[WARNING] Warning building bundle org.apache.camel:camel-example-osgi-rmi:bundle:2.8-SNAPSHOT : Did not find matching referal for org.springframework.*
[INFO] 
[INFO] --- build-helper-maven-plugin:1.5:attach-artifact (attach-artifacts) @ camel-example-osgi-rmi ---
[INFO] 
[INFO] --- ianal-maven-plugin:1.0-alpha-1:verify-legal-files (default) @ camel-example-osgi-rmi ---
[INFO] Checking legal files in: camel-example-osgi-rmi-2.8-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default-install) @ camel-example-osgi-rmi ---
[INFO] Installing /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-osgi-rmi/target/camel-example-osgi-rmi-2.8-SNAPSHOT.jar to /home/user/.m2/repository/org/apache/camel/camel-example-osgi-rmi/2.8-SNAPSHOT/camel-example-osgi-rmi-2.8-SNAPSHOT.jar
[INFO] Installing /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-osgi-rmi/pom.xml to /home/user/.m2/repository/org/apache/camel/camel-example-osgi-rmi/2.8-SNAPSHOT/camel-example-osgi-rmi-2.8-SNAPSHOT.pom
[INFO] Installing /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-osgi-rmi/target/classes/features.xml to /home/user/.m2/repository/org/apache/camel/camel-example-osgi-rmi/2.8-SNAPSHOT/camel-example-osgi-rmi-2.8-SNAPSHOT-features.xml
[INFO] 
[INFO] --- maven-bundle-plugin:2.0.1:install (default-install) @ camel-example-osgi-rmi ---
[INFO] Parsing file:/home/user/.m2/repository/repository.xml
[INFO] Installing org/apache/camel/camel-example-osgi-rmi/2.8-SNAPSHOT/camel-example-osgi-rmi-2.8-SNAPSHOT.jar
[INFO] Writing OBR metadata
[INFO] 
[INFO] -----------< org.apache.camel:camel-example-pojo-messaging >------------
[INFO] Building Camel :: Example :: POJO Messaging 2.8-SNAPSHOT       [159/174]
[INFO] -------------------------------[ bundle ]-------------------------------
[INFO] 
[INFO] --- maven-antrun-plugin:1.2:run (create-prop) @ camel-example-pojo-messaging ---
[INFO] Executing tasks
     [echo] Maven version: 2.8-SNAPSHOT
     [echo] OSGi version: 2.8.0.SNAPSHOT
    [mkdir] Created dir: /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-pojo-messaging/target
[INFO] Executed tasks
[INFO] 
[INFO] --- properties-maven-plugin:1.0-alpha-2:read-project-properties (default) @ camel-example-pojo-messaging ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.1:process (default) @ camel-example-pojo-messaging ---
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:resources (default-resources) @ camel-example-pojo-messaging ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 5 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:resources (default) @ camel-example-pojo-messaging ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 5 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ camel-example-pojo-messaging ---
[INFO] Compiling 2 source files to /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-pojo-messaging/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:testResources (default-testResources) @ camel-example-pojo-messaging ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-pojo-messaging/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:testCompile (default-testCompile) @ camel-example-pojo-messaging ---
[INFO] Compiling 1 source file to /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-pojo-messaging/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.7.1:test (default-test) @ camel-example-pojo-messaging ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-bundle-plugin:2.0.1:bundle (default-bundle) @ camel-example-pojo-messaging ---
[WARNING] Warning building bundle org.apache.camel:camel-example-pojo-messaging:bundle:2.8-SNAPSHOT : Did not find matching referal for com.thoughtworks.xstream.*
[WARNING] Warning building bundle org.apache.camel:camel-example-pojo-messaging:bundle:2.8-SNAPSHOT : Did not find matching referal for freemarker.*
[WARNING] Warning building bundle org.apache.camel:camel-example-pojo-messaging:bundle:2.8-SNAPSHOT : Did not find matching referal for javax.persistence.*
[WARNING] Warning building bundle org.apache.camel:camel-example-pojo-messaging:bundle:2.8-SNAPSHOT : Did not find matching referal for net.sf.flatpack.*
[WARNING] Warning building bundle org.apache.camel:camel-example-pojo-messaging:bundle:2.8-SNAPSHOT : Did not find matching referal for org.antlr.stringtemplate.*
[WARNING] Warning building bundle org.apache.camel:camel-example-pojo-messaging:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.abdera.*
[WARNING] Warning building bundle org.apache.camel:camel-example-pojo-messaging:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.commons.httpclient.*
[WARNING] Warning building bundle org.apache.camel:camel-example-pojo-messaging:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.commons.logging.*
[WARNING] Warning building bundle org.apache.camel:camel-example-pojo-messaging:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.cxf.*
[WARNING] Warning building bundle org.apache.camel:camel-example-pojo-messaging:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.mina.*
[WARNING] Warning building bundle org.apache.camel:camel-example-pojo-messaging:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.qpid.*
[WARNING] Warning building bundle org.apache.camel:camel-example-pojo-messaging:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.velocity.*
[WARNING] Warning building bundle org.apache.camel:camel-example-pojo-messaging:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.xmlbeans.*
[WARNING] Warning building bundle org.apache.camel:camel-example-pojo-messaging:bundle:2.8-SNAPSHOT : Did not find matching referal for org.ccil.cowan.tagsoup.*
[WARNING] Warning building bundle org.apache.camel:camel-example-pojo-messaging:bundle:2.8-SNAPSHOT : Did not find matching referal for org.eclipse.jetty.*
[WARNING] Warning building bundle org.apache.camel:camel-example-pojo-messaging:bundle:2.8-SNAPSHOT : Did not find matching referal for org.jivesoftware.smack.*
[WARNING] Warning building bundle org.apache.camel:camel-example-pojo-messaging:bundle:2.8-SNAPSHOT : Did not find matching referal for org.mortbay.cometd.*
[WARNING] Warning building bundle org.apache.camel:camel-example-pojo-messaging:bundle:2.8-SNAPSHOT : Did not find matching referal for org.springframework.*
[INFO] 
[INFO] --- build-helper-maven-plugin:1.5:attach-artifact (attach-artifacts) @ camel-example-pojo-messaging ---
[INFO] 
[INFO] --- ianal-maven-plugin:1.0-alpha-1:verify-legal-files (default) @ camel-example-pojo-messaging ---
[INFO] Checking legal files in: camel-example-pojo-messaging-2.8-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default-install) @ camel-example-pojo-messaging ---
[INFO] Installing /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-pojo-messaging/target/camel-example-pojo-messaging-2.8-SNAPSHOT.jar to /home/user/.m2/repository/org/apache/camel/camel-example-pojo-messaging/2.8-SNAPSHOT/camel-example-pojo-messaging-2.8-SNAPSHOT.jar
[INFO] Installing /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-pojo-messaging/pom.xml to /home/user/.m2/repository/org/apache/camel/camel-example-pojo-messaging/2.8-SNAPSHOT/camel-example-pojo-messaging-2.8-SNAPSHOT.pom
[INFO] Installing /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-pojo-messaging/target/classes/features.xml to /home/user/.m2/repository/org/apache/camel/camel-example-pojo-messaging/2.8-SNAPSHOT/camel-example-pojo-messaging-2.8-SNAPSHOT-features.xml
[INFO] 
[INFO] --- maven-bundle-plugin:2.0.1:install (default-install) @ camel-example-pojo-messaging ---
[INFO] Parsing file:/home/user/.m2/repository/repository.xml
[INFO] Installing org/apache/camel/camel-example-pojo-messaging/2.8-SNAPSHOT/camel-example-pojo-messaging-2.8-SNAPSHOT.jar
[INFO] Writing OBR metadata
[INFO] 
[INFO] -----------< org.apache.camel:camel-example-reportincident >------------
[INFO] Building Camel :: Example :: Report Incident 2.8-SNAPSHOT      [160/174]
[INFO] --------------------------------[ war ]---------------------------------
Downloading from java.net.m2: http://download.java.net/maven/2/org/apache/camel/camel-blueprint/2.8-SNAPSHOT/maven-metadata.xml
[INFO] 
[INFO] --- maven-antrun-plugin:1.2:run (create-prop) @ camel-example-reportincident ---
[INFO] Executing tasks
     [echo] Maven version: 2.8-SNAPSHOT
     [echo] OSGi version: 2.8.0.SNAPSHOT
    [mkdir] Created dir: /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-reportincident/target
[INFO] Executed tasks
[INFO] 
[INFO] --- properties-maven-plugin:1.0-alpha-2:read-project-properties (default) @ camel-example-reportincident ---
[INFO] 
[INFO] --- cxf-codegen-plugin:2.4.1:wsdl2java (generate-sources) @ camel-example-reportincident ---
[INFO] Running wsdl2java in fork mode...
[INFO] Building jar: /tmp/cxf-tmp-27579/cxf-codegen7713363057026486788.jar
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.1:process (default) @ camel-example-reportincident ---
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:resources (default-resources) @ camel-example-reportincident ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 7 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ camel-example-reportincident ---
[INFO] Compiling 9 source files to /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-reportincident/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:testResources (default-testResources) @ camel-example-reportincident ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-reportincident/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:testCompile (default-testCompile) @ camel-example-reportincident ---
[INFO] Compiling 1 source file to /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-reportincident/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.7.1:test (default-test) @ camel-example-reportincident ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-war-plugin:2.1:war (default-war) @ camel-example-reportincident ---
[INFO] Packaging webapp
[INFO] Assembling webapp [camel-example-reportincident] in [/data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-reportincident/target/camel-example-reportincident-2.8-SNAPSHOT]
[INFO] Processing war project
[INFO] Copying webapp webResources [/data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-reportincident/target/classes] to [/data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-reportincident/target/camel-example-reportincident-2.8-SNAPSHOT]
[INFO] Copying webapp resources [/data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-reportincident/src/main/webapp]
[INFO] Webapp assembled in [63 msecs]
[INFO] Building war: /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-reportincident/target/camel-example-reportincident-2.8-SNAPSHOT.war
[INFO] WEB-INF/web.xml already added, skipping
[INFO] 
[INFO] --- ianal-maven-plugin:1.0-alpha-1:verify-legal-files (default) @ camel-example-reportincident ---
[INFO] Checking legal files in: camel-example-reportincident-2.8-SNAPSHOT.war
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default-install) @ camel-example-reportincident ---
[INFO] Installing /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-reportincident/target/camel-example-reportincident-2.8-SNAPSHOT.war to /home/user/.m2/repository/org/apache/camel/camel-example-reportincident/2.8-SNAPSHOT/camel-example-reportincident-2.8-SNAPSHOT.war
[INFO] Installing /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-reportincident/pom.xml to /home/user/.m2/repository/org/apache/camel/camel-example-reportincident/2.8-SNAPSHOT/camel-example-reportincident-2.8-SNAPSHOT.pom
[INFO] 
[INFO] ------< org.apache.camel:camel-example-reportincident-wssecurity >------
[INFO] Building Camel :: Example :: Report Incident :: WS-Security 2.8-SNAPSHOT [161/174]
[INFO] -------------------------------[ bundle ]-------------------------------
[INFO] 
[INFO] --- maven-antrun-plugin:1.2:run (create-prop) @ camel-example-reportincident-wssecurity ---
[INFO] Executing tasks
     [echo] Maven version: 2.8-SNAPSHOT
     [echo] OSGi version: 2.8.0.SNAPSHOT
    [mkdir] Created dir: /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-reportincident-ws-security-osgi/target
[INFO] Executed tasks
[INFO] 
[INFO] --- properties-maven-plugin:1.0-alpha-2:read-project-properties (default) @ camel-example-reportincident-wssecurity ---
[INFO] 
[INFO] --- cxf-codegen-plugin:2.4.1:wsdl2java (generate-sources) @ camel-example-reportincident-wssecurity ---
[INFO] Running wsdl2java in fork mode...
[INFO] Building jar: /tmp/cxf-tmp-27579/cxf-codegen8167200087303686343.jar
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.1:process (default) @ camel-example-reportincident-wssecurity ---
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:resources (default-resources) @ camel-example-reportincident-wssecurity ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 6 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ camel-example-reportincident-wssecurity ---
[INFO] Compiling 10 source files to /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-reportincident-ws-security-osgi/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:testResources (default-testResources) @ camel-example-reportincident-wssecurity ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-reportincident-ws-security-osgi/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:testCompile (default-testCompile) @ camel-example-reportincident-wssecurity ---
[INFO] Compiling 1 source file to /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-reportincident-ws-security-osgi/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.7.1:test (default-test) @ camel-example-reportincident-wssecurity ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-bundle-plugin:2.0.1:bundle (default-bundle) @ camel-example-reportincident-wssecurity ---
[INFO] 
[INFO] --- ianal-maven-plugin:1.0-alpha-1:verify-legal-files (default) @ camel-example-reportincident-wssecurity ---
[INFO] Checking legal files in: camel-example-reportincident-wssecurity-2.8-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default-install) @ camel-example-reportincident-wssecurity ---
[INFO] Installing /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-reportincident-ws-security-osgi/target/camel-example-reportincident-wssecurity-2.8-SNAPSHOT.jar to /home/user/.m2/repository/org/apache/camel/camel-example-reportincident-wssecurity/2.8-SNAPSHOT/camel-example-reportincident-wssecurity-2.8-SNAPSHOT.jar
[INFO] Installing /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-reportincident-ws-security-osgi/pom.xml to /home/user/.m2/repository/org/apache/camel/camel-example-reportincident-wssecurity/2.8-SNAPSHOT/camel-example-reportincident-wssecurity-2.8-SNAPSHOT.pom
[INFO] 
[INFO] --- maven-bundle-plugin:2.0.1:install (default-install) @ camel-example-reportincident-wssecurity ---
[INFO] Parsing file:/home/user/.m2/repository/repository.xml
[INFO] Installing org/apache/camel/camel-example-reportincident-wssecurity/2.8-SNAPSHOT/camel-example-reportincident-wssecurity-2.8-SNAPSHOT.jar
[INFO] Writing OBR metadata
[INFO] 
[INFO] ----------< org.apache.camel:camel-example-route-throttling >-----------
[INFO] Building Camel :: Example :: Route :: Throttling 2.8-SNAPSHOT  [162/174]
[INFO] -------------------------------[ bundle ]-------------------------------
[INFO] 
[INFO] --- maven-antrun-plugin:1.2:run (create-prop) @ camel-example-route-throttling ---
[INFO] Executing tasks
     [echo] Maven version: 2.8-SNAPSHOT
     [echo] OSGi version: 2.8.0.SNAPSHOT
    [mkdir] Created dir: /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-route-throttling/target
[INFO] Executed tasks
[INFO] 
[INFO] --- properties-maven-plugin:1.0-alpha-2:read-project-properties (default) @ camel-example-route-throttling ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.1:process (default) @ camel-example-route-throttling ---
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:resources (default-resources) @ camel-example-route-throttling ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 7 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:resources (default) @ camel-example-route-throttling ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 7 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ camel-example-route-throttling ---
[INFO] Compiling 2 source files to /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-route-throttling/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:testResources (default-testResources) @ camel-example-route-throttling ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-route-throttling/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:testCompile (default-testCompile) @ camel-example-route-throttling ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.7.1:test (default-test) @ camel-example-route-throttling ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-bundle-plugin:2.0.1:bundle (default-bundle) @ camel-example-route-throttling ---
[WARNING] Warning building bundle org.apache.camel:camel-example-route-throttling:bundle:2.8-SNAPSHOT : Did not find matching referal for com.thoughtworks.xstream.*
[WARNING] Warning building bundle org.apache.camel:camel-example-route-throttling:bundle:2.8-SNAPSHOT : Did not find matching referal for freemarker.*
[WARNING] Warning building bundle org.apache.camel:camel-example-route-throttling:bundle:2.8-SNAPSHOT : Did not find matching referal for javax.persistence.*
[WARNING] Warning building bundle org.apache.camel:camel-example-route-throttling:bundle:2.8-SNAPSHOT : Did not find matching referal for net.sf.flatpack.*
[WARNING] Warning building bundle org.apache.camel:camel-example-route-throttling:bundle:2.8-SNAPSHOT : Did not find matching referal for org.antlr.stringtemplate.*
[WARNING] Warning building bundle org.apache.camel:camel-example-route-throttling:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.abdera.*
[WARNING] Warning building bundle org.apache.camel:camel-example-route-throttling:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.commons.httpclient.*
[WARNING] Warning building bundle org.apache.camel:camel-example-route-throttling:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.commons.logging.*
[WARNING] Warning building bundle org.apache.camel:camel-example-route-throttling:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.cxf.*
[WARNING] Warning building bundle org.apache.camel:camel-example-route-throttling:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.mina.*
[WARNING] Warning building bundle org.apache.camel:camel-example-route-throttling:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.qpid.*
[WARNING] Warning building bundle org.apache.camel:camel-example-route-throttling:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.velocity.*
[WARNING] Warning building bundle org.apache.camel:camel-example-route-throttling:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.xmlbeans.*
[WARNING] Warning building bundle org.apache.camel:camel-example-route-throttling:bundle:2.8-SNAPSHOT : Did not find matching referal for org.ccil.cowan.tagsoup.*
[WARNING] Warning building bundle org.apache.camel:camel-example-route-throttling:bundle:2.8-SNAPSHOT : Did not find matching referal for org.eclipse.jetty.*
[WARNING] Warning building bundle org.apache.camel:camel-example-route-throttling:bundle:2.8-SNAPSHOT : Did not find matching referal for org.jivesoftware.smack.*
[WARNING] Warning building bundle org.apache.camel:camel-example-route-throttling:bundle:2.8-SNAPSHOT : Did not find matching referal for org.mortbay.cometd.*
[INFO] 
[INFO] --- build-helper-maven-plugin:1.5:attach-artifact (attach-artifacts) @ camel-example-route-throttling ---
[INFO] 
[INFO] --- ianal-maven-plugin:1.0-alpha-1:verify-legal-files (default) @ camel-example-route-throttling ---
[INFO] Checking legal files in: camel-example-route-throttling-2.8-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default-install) @ camel-example-route-throttling ---
[INFO] Installing /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-route-throttling/target/camel-example-route-throttling-2.8-SNAPSHOT.jar to /home/user/.m2/repository/org/apache/camel/camel-example-route-throttling/2.8-SNAPSHOT/camel-example-route-throttling-2.8-SNAPSHOT.jar
[INFO] Installing /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-route-throttling/pom.xml to /home/user/.m2/repository/org/apache/camel/camel-example-route-throttling/2.8-SNAPSHOT/camel-example-route-throttling-2.8-SNAPSHOT.pom
[INFO] Installing /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-route-throttling/target/classes/features.xml to /home/user/.m2/repository/org/apache/camel/camel-example-route-throttling/2.8-SNAPSHOT/camel-example-route-throttling-2.8-SNAPSHOT-features.xml
[INFO] 
[INFO] --- maven-bundle-plugin:2.0.1:install (default-install) @ camel-example-route-throttling ---
[INFO] Parsing file:/home/user/.m2/repository/repository.xml
[INFO] Installing org/apache/camel/camel-example-route-throttling/2.8-SNAPSHOT/camel-example-route-throttling-2.8-SNAPSHOT.jar
[INFO] Writing OBR metadata
[INFO] 
[INFO] -----------< org.apache.camel:camel-example-servlet-tomcat >------------
[INFO] Building Camel :: Example :: Servlet Tomcat 2.8-SNAPSHOT       [163/174]
[INFO] --------------------------------[ war ]---------------------------------
[INFO] 
[INFO] --- maven-antrun-plugin:1.2:run (create-prop) @ camel-example-servlet-tomcat ---
[INFO] Executing tasks
     [echo] Maven version: 2.8-SNAPSHOT
     [echo] OSGi version: 2.8.0.SNAPSHOT
    [mkdir] Created dir: /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-servlet-tomcat/target
[INFO] Executed tasks
[INFO] 
[INFO] --- properties-maven-plugin:1.0-alpha-2:read-project-properties (default) @ camel-example-servlet-tomcat ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.1:process (default) @ camel-example-servlet-tomcat ---
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:resources (default-resources) @ camel-example-servlet-tomcat ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 4 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ camel-example-servlet-tomcat ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:testResources (default-testResources) @ camel-example-servlet-tomcat ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-servlet-tomcat/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:testCompile (default-testCompile) @ camel-example-servlet-tomcat ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.7.1:test (default-test) @ camel-example-servlet-tomcat ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-war-plugin:2.1:war (default-war) @ camel-example-servlet-tomcat ---
[INFO] Packaging webapp
[INFO] Assembling webapp [camel-example-servlet-tomcat] in [/data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-servlet-tomcat/target/camel-example-servlet-tomcat-2.8-SNAPSHOT]
[INFO] Processing war project
[INFO] Copying webapp webResources [/data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-servlet-tomcat/target/classes] to [/data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-servlet-tomcat/target/camel-example-servlet-tomcat-2.8-SNAPSHOT]
[INFO] Copying webapp resources [/data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-servlet-tomcat/src/main/webapp]
[INFO] Webapp assembled in [18 msecs]
[INFO] Building war: /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-servlet-tomcat/target/camel-example-servlet-tomcat-2.8-SNAPSHOT.war
[INFO] WEB-INF/web.xml already added, skipping
[INFO] 
[INFO] --- ianal-maven-plugin:1.0-alpha-1:verify-legal-files (default) @ camel-example-servlet-tomcat ---
[INFO] Checking legal files in: camel-example-servlet-tomcat-2.8-SNAPSHOT.war
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default-install) @ camel-example-servlet-tomcat ---
